********** MiniC Compiler **********
Lexical Analysis ...
token33.src_pos.EndLine = 7
token33.src_pos.StartCol = 17
token33.src_pos.EndCol = 17

token34.kind = Token.ASSIGN
token34.lexeme = "="
token34.src_pos.StartLine = 7
token34.src_pos.EndLine = 7
token34.src_pos.StartCol = 18
token34.src_pos.EndCol = 18

token35.kind = Token.ID
token35.lexeme = "a"
token35.src_pos.StartLine = 7
token35.src_pos.EndLine = 7
token35.src_pos.StartCol = 19
token35.src_pos.EndCol = 19

token36.kind = Token.PLUS
token36.lexeme = "+"
token36.src_pos.StartLine = 7
token36.src_pos.EndLine = 7
token36.src_pos.StartCol = 21
token36.src_pos.EndCol = 21

token37.kind = Token.INTLITERAL
token37.lexeme = "1"
token37.src_pos.StartLine = 7
token37.src_pos.EndLine = 7
token37.src_pos.StartCol = 23
token37.src_pos.EndCol = 23

token38.kind = Token.RIGHTPAREN
token38.lexeme = ")"
token38.src_pos.StartLine = 7
token38.src_pos.EndLine = 7
token38.src_pos.StartCol = 24
token38.src_pos.EndCol = 24

token39.kind = Token.LEFTBRACE
token39.lexeme = "{"
token39.src_pos.StartLine = 7
token39.src_pos.EndLine = 7
token39.src_pos.StartCol = 26
token39.src_pos.EndCol = 26

token40.kind = Token.ID
token40.lexeme = "b"
token40.src_pos.StartLine = 8
token40.src_pos.EndLine = 8
token40.src_pos.StartCol = 5
token40.src_pos.EndCol = 5

token41.kind = Token.LEFTBRACKET
token41.lexeme = "["
token41.src_pos.StartLine = 8
token41.src_pos.EndLine = 8
token41.src_pos.StartCol = 6
token41.src_pos.EndCol = 6

token42.kind = Token.ID
token42.lexeme = "a"
token42.src_pos.StartLine = 8
token42.src_pos.EndLine = 8
token42.src_pos.StartCol = 7
token42.src_pos.EndCol = 7

token43.kind = Token.RIGHTBRACKET
token43.lexeme = "]"
token43.src_pos.StartLine = 8
token43.src_pos.EndLine = 8
token43.src_pos.StartCol = 8
token43.src_pos.EndCol = 8

token44.kind = Token.ASSIGN
token44.lexeme = "="
token44.src_pos.StartLine = 8
token44.src_pos.EndLine = 8
token44.src_pos.StartCol = 9
token44.src_pos.EndCol = 9

token45.kind = Token.INTLITERAL
token45.lexeme = "1"
token45.src_pos.StartLine = 8
token45.src_pos.EndLine = 8
token45.src_pos.StartCol = 10
token45.src_pos.EndCol = 10

token46.kind = Token.SEMICOLON
token46.lexeme = ";"
token46.src_pos.StartLine = 8
token46.src_pos.EndLine = 8
token46.src_pos.StartCol = 11
token46.src_pos.EndCol = 11

token47.kind = Token.RIGHTBRACE
token47.lexeme = "}"
token47.src_pos.StartLine = 9
token47.src_pos.EndLine = 9
token47.src_pos.StartCol = 3
token47.src_pos.EndCol = 3

token48.kind = Token.RETURN
token48.lexeme = "return"
token48.src_pos.StartLine = 10
token48.src_pos.EndLine = 10
token48.src_pos.StartCol = 3
token48.src_pos.EndCol = 8

token49.kind = Token.INTLITERAL
token49.lexeme = "2"
token49.src_pos.StartLine = 10
token49.src_pos.EndLine = 10
token49.src_pos.StartCol = 10
token49.src_pos.EndCol = 10

token50.kind = Token.SEMICOLON
token50.lexeme = ";"
token50.src_pos.StartLine = 10
token50.src_pos.EndLine = 10
token50.src_pos.StartCol = 11
token50.src_pos.EndCol = 11

token51.kind = Token.RIGHTBRACE
token51.lexeme = "}"
token51.src_pos.StartLine = 11
token51.src_pos.EndLine = 11
token51.src_pos.StartCol = 1
token51.src_pos.EndCol = 1

token52.kind = Token.EOF
token52.lexeme = "$"
token52.src_pos.StartLine = 12
token52.src_pos.EndLine = 12
token52.src_pos.StartCol = 1
token52.src_pos.EndCol = 1

